..##.#.### ##.##..#.. ...#..#.## #.##.#.### #.##..#..# ##.....#.# ####.##### #.#.#....# ####..##.# #.#.###.#. .#.####..# ###..#...# 
..#...#.#. .....#.... ...##.#..# ##.#.....# #.#....#.# #...#..#.. ......##.. .....#..#. ..#.#.#..# #....#...# #......#.. ..#......# 
..#.##..## #..#..##.. .#..#..... ...#.#.#.. ....#.##.# #.##....#. .....#...# #...#..... .##....#.. ...##....# #........# #.#....... 
#....#..## #.....###. ...#.#.#.# #..###.#.. .#..#....# #..##....# #...#.#.## #.#..###.# #..##.#..# #..#...... ........## #..#...... 
#........# #..#.....# #........# #......#.. ..##....#. ....###.## #....#..## #...##.... ..#....... ...#..#... ......#... ...#.#...# 
##.#.#.... ...#..##.. ..##.###.# #....#.#.# ##...##... ....##.... ....###### ##.#.#.... ......#..# #..##..... .......#.. .....#.#.. 
..##.....# ##...#..#. ....##.... ..##..#... .#.....##. .....#.#.. ....##.##. ..#.#.#.## ##.#.#.#.. ....##.#.. ..#.#...## #......#.. 
..##..#... .......... ..#...##.# #......... ..#....### #..#.##..# #...#.###. .##.#..... .####....# ##.##..##. ..#.#..... .#.##..### 
.#.#..#... ......##.. ........#. ..#.#...#. .......##. ...#....#. .##......# #.#......# #..#.##..# #.####.... .......#.. .........# 
..####.#.# ###...#### ###..###.# #..##....# #...##.... ...##.#.## #.#....##. ..##...#.# ##.##.#... .....##### #.#.#.#.#. .##.#####. 

..####.#.# ###...#### ###..###.# #..##....# #...##.... ...##.#.## #.#....##. ..##...#.# ##.##.#... .....##### #.#.#.#.#. .##.#####. 
....#.#.## #.##..##.# #..#...... .......... ......##.. ...#....## #..#..#.## #...#..#.# #..###.#.. .....#.... ..###.#.#. ....#....# 
...#...... ...##.#.#. .#...#...# ##.......# #......... ......#.## #..###..## #.#.....#. .....##... .#....##.# ##.##..... .####.#... 
#..#....## #......... .#........ .#....##.# #..#.....# #.#..##... ....##.#.# ###..##..# ##.###...# ###......# #...#.#.#. .##.#..... 
.##....... .......#.# #..#.....# #..#..#... ..#...#... .....#.... .#..##...# ###.#..#.# #..##..#.# #....#.... ......##.. ...#.#...# 
.......... .#..#...## #.#...##.# #....##.#. .#........ ....#.###. .....##.## ##.#..#..# #..#...... ....##.#.. .#..##...# ###.#...## 
#......... .##.#..#.. .......#.# ##....#.#. .......... ........#. .#....##.. ...#...##. .###..#... .#..#.#.#. .#...####. ...#..#..# 
...#..##.# #...#....# #..#..#... ...##....# ###.#.#.## #..##...#. .#.##....# ##........ ..#.#...## #.#..#.#.. .#.#....#. ..##.##.#. 
#..#...#.# #..#.....# ##...##.#. ..#.#..... ....#...#. ....#####. .#.#.#..#. ..###...## ##.#..#.#. .......... ..#....##. ..#.#....# 
..#.##.##. .#...##.#. ....#..##. .##.###..# ###.#..#.. .#.##.#.#. ..####.#.. .....#..## #.#.#..#.# ####.####. .#.....#.# ##.##...#. 

..#.##.##. .#...##.#. ....#..##. .##.###..# ###.#..#.. .#.##.#.#. ..####.#.. .....#..## #.#.#..#.# ####.####. .#.....#.# ##.##...#. 
